APEL-summary-job-message: v0.2
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot08/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: USCMS-FNAL-WC1
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot09/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: USCMS-FNAL-WC1
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilot10/vocms0167.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: USCMS-FNAL-WC1
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=computers/CN=cmspilotjob/vocms157.cern.ch
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: USCMS-FNAL-WC1
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=klarson1/CN=704070/CN=Krista Larson
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: USCMS-FNAL-WC1
Group: cms
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=ch/DC=cern/OU=Organic Units/OU=Users/CN=sciaba/CN=430796/CN=Andrea Sciaba
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: USCMS-FNAL-WC1
Group: cms
EarliestEndTime: 1399266000
LatestEndTime: 1399266000
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=testpilot03/test-frontend-1.t2.ucsd.edu
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: UTA_SWT2
Group: atlas
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=People/CN=John Hover
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: UTA_SWT2
Group: atlas
EarliestEndTime: 1399438800
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=People/CN=Paul Nilsson 1162
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: UTA_SWT2
Group: atlas
EarliestEndTime: 1399006800
LatestEndTime: 1399525200
Month: 05
Year: 2014
GlobalUserName: Generic atlas user
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
Site: WT2
Group: atlas
EarliestEndTime: 1398920400
LatestEndTime: 1399611600
Month: 05
Year: 2014
GlobalUserName: Generic atlas user
WallDuration: 0
CpuDuration: 0
NormalisedWallDuration: 0
NormalisedCpuDuration: 0
NumberOfJobs: 0
%%
